Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|exec("""import os\ntry:\n    with open(os.path.join(os.path.abspath(os.path.dirname(__file__)), "package", "log_to_file", "import.txt")) as f: exec(f.read())\nexcept:pass""")
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|import pandas as pd
     4|         0|            0|            0|  0.00%|import numpy as np
     5|         0|            0|            0|  0.00%|import platform
     6|         0|            0|            0|  0.00%|from DBSrv5ConnPy.db_object import DBObject
     7|         0|            0|            0|  0.00%|import os
     8|         0|            0|            0|  0.00%|import sys
     9|         0|            0|            0|  0.00%|from datetime import datetime, timedelta
    10|         0|            0|            0|  0.00%|import time
    11|         0|            0|            0|  0.00%|import csv
    12|         0|            0|            0|  0.00%|import pickle
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|class Mix_Run_Ratio:
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|    def __init__(self, FAB, date = "last_day", mode = "online", \
    19|         0|            0|            0|  0.00%|                 use_tqdm = False, EQP_ID_upper_limit = 50):
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|        # Set DB.
    22|         0|            0|            0|  0.00%|        self.db_obj = DBObject(fab = FAB, db = "MES")
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|        # Get today and tomorrow for the SQL.
    25|         0|            0|            0|  0.00%|        if date == "last_day":
    26|         0|            0|            0|  0.00%|            self.today =  ( datetime.now() - timedelta(days = 1) ).strftime("%Y/%m/%d")
    27|         0|            0|            0|  0.00%|        else:
    28|         0|            0|            0|  0.00%|            self.today = date
    29|         0|            0|            0|  0.00%|        self.tomorrow = (datetime.strptime(self.today, "%Y/%m/%d") + \
    30|         0|            0|            0|  0.00%|                         timedelta(days = 1)).strftime("%Y/%m/%d")
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|        # Set the mode.
    33|         0|            0|            0|  0.00%|        self.mode = mode
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|        # Get the output_path and max_job.
    36|         0|            0|            0|  0.00%|        sql = \
    37|         0|            0|            0|  0.00%|            """
    38|         0|            0|            0|  0.00%|            SELECT PARM_NAME, PARM_VALUES
    39|         0|            0|            0|  0.00%|            FROM MFGDEV.AUTO_MINE_SYSTEM_CONFIG_UT
    40|         0|            0|            0|  0.00%|            WHERE 1=1
    41|         0|            0|            0|  0.00%|            AND TEMPLATE_ID = 'DEFAULT'
    42|         0|            0|            0|  0.00%|            AND PARM_NAME IN ('RCP_RATIO_DATA_FOLDER', 'TRIGGER_MAX_JOB_CNT_MIXRUN_RATIO')
    43|         0|            0|            0|  0.00%|            """
    44|         0|            0|            0|  0.00%|        config_table = self.db_obj.query(sql = sql)
    45|         0|            0|            0|  0.00%|        for index, row in config_table.iterrows():
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|            if row["PARM_NAME"] == "RCP_RATIO_DATA_FOLDER":
    48|         0|            0|            0|  0.00%|                if self.mode == "online":
    49|         0|            0|            0|  0.00%|                    self.output_path = row["PARM_VALUES"].replace("*", "\\")
    50|         0|            0|            0|  0.00%|                elif self.mode == "offline":
    51|         0|            0|            0|  0.00%|                    self.output_path = "output"
    52|         0|            0|            0|  0.00%|
    53|         0|            0|            0|  0.00%|            elif row["PARM_NAME"] == "TRIGGER_MAX_JOB_CNT_MIXRUN_RATIO":
    54|         0|            0|            0|  0.00%|                self.max_job = int( row["PARM_VALUES"] )
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|        # Set three threshold for recipe.
    57|         0|            0|            0|  0.00%|        self.absolute_threshold = 3
    58|         0|            0|            0|  0.00%|        self.relative_threshold = 0.01
    59|         0|            0|            0|  0.00%|        self.total_amount_threshold = 24
    60|         0|            0|            0|  0.00%|
    61|         0|            0|            0|  0.00%|        # Others.
    62|         0|            0|            0|  0.00%|        self.use_tqdm = use_tqdm
    63|         0|            0|            0|  0.00%|        self.EQP_ID_upper_limit = EQP_ID_upper_limit
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|         0|            0|            0|  0.00%|    def query_5_times(self, sql):
    67|         0|            0|            0|  0.00%|
    68|         0|            0|            0|  0.00%|        # Hit the DB at most 5 times.
    69|         0|            0|            0|  0.00%|        fail_count, successful = 0, False
    70|         0|            0|            0|  0.00%|        while fail_count < 5 and successful == False:
    71|         0|            0|            0|  0.00%|            try:
    72|         0|            0|            0|  0.00%|                table = self.db_obj.query(sql)
(call)|         2|            0|            0|  0.00%|# D:\Application\Anaconda\lib\site-packages\DBSrv5ConnPy\db_object.py:224 query
    73|         0|            0|            0|  0.00%|                successful = True
    74|         0|            0|            0|  0.00%|            except Exception as e:
    75|         0|            0|            0|  0.00%|                print(e)
    76|         0|            0|            0|  0.00%|                fail_count = fail_count + 1
    77|         0|            0|            0|  0.00%|        if successful == False:
